section,endpoint,description,last_update_date
Archive,GET archive/id/:id,Uses the given identifier to return its latest version,Tue Jul 23 17:56:44 2019
Archive,POST archive/id,Retrieve the latest version for a set of identifiers,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET cafe/genetree/id/:id,Retrieves a cafe tree of the gene tree using the gene tree stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET cafe/genetree/member/id/:id,Retrieves the cafe tree of the gene tree that contains the gene / transcript / translation stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET cafe/genetree/member/symbol/:species/:symbol,Retrieves the cafe tree of the gene tree that contains the gene identified by a symbol,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET family/id/:id,Retrieves a family information using the family stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET family/member/id/:id,Retrieves the information for all the families that contains the gene / transcript / translation stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET family/member/symbol/:species/:symbol,Retrieves the information for all the families that contains the gene identified by a symbol,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET genetree/id/:id,Retrieves a gene tree for a gene tree stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET genetree/member/id/:id,Retrieves the gene tree that contains the gene / transcript / translation stable identifier,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET genetree/member/symbol/:species/:symbol,Retrieves the gene tree that contains the gene identified by a symbol,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET alignment/region/:species/:region,Retrieves genomic alignments as separate blocks based on a region and species,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET homology/id/:id,Retrieves homology information (orthologs) by Ensembl gene id,Tue Jul 23 17:56:44 2019
Comparative Genomics,GET homology/symbol/:species/:symbol,Retrieves homology information (orthologs) by symbol,Tue Jul 23 17:56:44 2019
Cross References,GET xrefs/symbol/:species/:symbol,"Looks up an external symbol and returns all Ensembl objects linked to it. This can be a display name for a gene/transcript/translation, a synonym or an externally linked reference. If a gene's transcript is linked to the supplied symbol the service will return both gene and transcript (it supports transient links).",Tue Jul 23 17:56:44 2019
Cross References,GET xrefs/id/:id,Perform lookups of Ensembl Identifiers and retrieve their external references in other databases,Tue Jul 23 17:56:44 2019
Cross References,GET xrefs/name/:species/:name,Performs a lookup based upon the primary accession or display label of an external reference and returning the information we hold about the entry,Tue Jul 23 17:56:44 2019
EQTL,GET eqtl/stable_id/:species/:stable_id,Returns the p-value for each SNP in a given gene (e.g. ENSG00000227232),Tue Jul 23 17:56:44 2019
EQTL,GET eqtl/variant_name/:species/:variant_name,Returns the p-values for a SNP (e.g. rs123),Tue Jul 23 17:56:44 2019
EQTL,GET eqtl/tissue/:species/,Returns all tissues currently available in the DB,Tue Jul 23 17:56:44 2019
Information,GET info/analysis/:species,List the names of analyses involved in generating Ensembl data.,Tue Jul 23 17:56:44 2019
Information,GET info/assembly/:species,"List the currently available assemblies for a species, along with toplevel sequences, chromosomes and cytogenetic bands.",Tue Jul 23 17:56:44 2019
Information,GET info/assembly/:species/:region_name,Returns information about the specified toplevel sequence region for the given species.,Tue Jul 23 17:56:44 2019
Information,GET info/biotypes/:species,List the functional classifications of gene models that Ensembl associates with a particular species. Useful for restricting the type of genes/transcripts retrieved by other endpoints.,Tue Jul 23 17:56:44 2019
Information,GET info/biotypes/groups/:group/:object_type,"Without argument the list of available biotype groups is returned. With :group argument provided, list the properties of biotypes within that group. Object type (gene or transcript) can be provided for filtering.",Tue Jul 23 17:56:44 2019
Information,GET info/biotypes/name/:name/:object_type,List the properties of biotypes with a given name. Object type (gene or transcript) can be provided for filtering.,Tue Jul 23 17:56:44 2019
Information,GET info/compara/methods,List all compara analyses available (an analysis defines the type of comparative data).,Tue Jul 23 17:56:44 2019
Information,GET info/compara/species_sets/:method,List all collections of species analysed with the specified compara method.,Tue Jul 23 17:56:44 2019
Information,GET info/comparas,Lists all available comparative genomics databases and their data release. DEPRECATED: use info/genomes/division instead.,Tue Jul 23 17:56:44 2019
Information,GET info/data,Shows the data releases available on this REST server. May return more than one release (unfrequent non-standard Ensembl configuration).,Tue Jul 23 17:56:44 2019
Information,GET info/eg_version,Returns the Ensembl Genomes version of the databases backing this service,Tue Jul 23 17:56:44 2019
Information,GET info/external_dbs/:species,Lists all available external sources for a species.,Tue Jul 23 17:56:44 2019
Information,GET info/divisions,Get list of all Ensembl divisions for which information is available,Tue Jul 23 17:56:44 2019
Information,GET info/genomes/:genome_name,Find information about a given genome,Tue Jul 23 17:56:44 2019
Information,GET info/genomes/accession/:accession,Find information about genomes containing a specified INSDC accession,Tue Jul 23 17:56:44 2019
Information,GET info/genomes/assembly/:assembly_id,Find information about a genome with a specified assembly,Tue Jul 23 17:56:44 2019
Information,GET info/genomes/division/:division_name,Find information about all genomes in a given division. May be large for Ensembl Bacteria.,Tue Jul 23 17:56:44 2019
Information,GET info/genomes/taxonomy/:taxon_name,Find information about all genomes beneath a given node of the taxonomy,Tue Jul 23 17:56:44 2019
Information,GET info/ping,Checks if the service is alive.,Tue Jul 23 17:56:44 2019
Information,GET info/rest,Shows the current version of the Ensembl REST API.,Tue Jul 23 17:56:44 2019
Information,GET info/software,Shows the current version of the Ensembl API used by the REST server.,Tue Jul 23 17:56:44 2019
Information,GET info/species,"Lists all available species, their aliases, available adaptor groups and data release.",Tue Jul 23 17:56:44 2019
Information,GET info/variation/:species,List the variation sources used in Ensembl for a species.,Tue Jul 23 17:56:44 2019
Information,GET info/variation/consequence_types,Lists all variant consequence types.,Tue Jul 23 17:56:44 2019
Information,GET info/variation/populations/:species:/:population_name,List all individuals for a population from a species,Tue Jul 23 17:56:44 2019
Information,GET info/variation/populations/:species,List all populations for a species,Tue Jul 23 17:56:44 2019
